"ubigeo","precipitation_mean_2001","precipitation_mean_2002","precipitation_mean_2003","precipitation_mean_2004","precipitation_mean_2005","precipitation_mean_2006","precipitation_mean_2007","precipitation_mean_2008","precipitation_mean_2009","precipitation_mean_2010","precipitation_mean_2011","precipitation_mean_2012","precipitation_mean_2013","precipitation_mean_2014","precipitation_mean_2015","precipitation_mean_2016","precipitation_mean_2017","precipitation_mean_2018","precipitation_mean_2019","precipitation_mean_2020","precipitation_mean_2021","precipitation_mean_2022","precipitation_mean_2023","precipitation_mean_2024"
102,29.8317518183794,33.4893925076439,30.592687198094,31.4217956230123,32.3204463070663,31.038921219962,33.3789338359126,34.5297198421741,34.1253749504291,30.0555497880966,30.5089242319581,31.4982372616965,27.1781475026771,31.1682278012472,23.3308005459094,27.912037183368,40.8691351249735,30.9078626128101,31.7030462234739,31.4713977026561,30.1622539096408,33.4009596506755,39.1063048953102,26.8813959757487
103,17.5777331124181,20.06763064343,18.583627420923,19.18529489766,18.5859369195026,19.2792436454607,19.4663340112437,21.3345662303593,20.7987508981124,19.2696173813032,19.1688538012297,20.4449146312216,17.2898598961208,19.3350275599438,17.1397655735845,17.7635723611583,30.3516013311303,22.1229371506235,18.7245474172675,20.7546643588854,19.1504498668339,23.9766342225282,25.1473792635876,16.6411196563555
101,14.0765660062749,14.2400311307704,12.6711033963143,12.9634403979525,13.7507817288663,14.9550284730627,14.3236985308059,14.4524746042617,15.7524138308586,14.3755171451163,14.1123511030319,13.5498837613045,12.5792782966127,12.6590735049958,12.3625997989736,11.8122124164662,18.0190156672863,15.8157658374056,13.100495490622,13.8079614233463,14.2281237561652,15.5230918133512,16.2139907187604,10.619627389502
104,45.2473196099081,49.2584478619607,43.5468898422797,43.0673464538733,45.4703112689833,41.8826855505773,44.3924331235307,45.7481874932036,46.4164121055934,40.2127400634607,38.3765211551607,42.0751473147493,36.9914934697143,41.3547917701549,33.6955242289208,36.7091773246355,51.7617312981723,41.0414713722374,47.1928647072724,45.6321397943348,39.4952148093714,42.4667978600778,48.4197550662882,36.0736608620946
105,11.2185225576725,12.1470441728268,10.798905453592,11.4352742501025,12.2071351645128,13.0462663668507,12.3505874579807,12.9704815126815,13.649884970683,11.9655087668941,11.8743264810094,11.4739953796819,10.3651362949947,10.825560839671,10.4039512535311,9.95895553085039,16.2808339010994,13.3908551683966,11.1265942465584,11.6842979665072,12.1154895908428,13.1499537072092,15.8982698062681,9.13629272748839
106,15.7087439032162,15.3876240449793,14.9435547323788,14.6493945963242,15.3135195115033,15.9160089717192,16.3819871902466,16.1628661884981,16.2227374132942,16.4081821553847,16.0309688904706,16.1277199240292,14.7934447232415,14.9639539045446,14.4928325989667,14.3200800503001,21.1413340624641,18.0877525217393,15.1426630693323,15.8869660882389,16.3682670256671,18.5317788516774,17.3324154012343,12.4095712325152
107,11.6885063156249,13.599623763372,13.4656859201098,14.0361978061615,14.2828184460837,14.3558117321559,15.1065483320327,15.749576931908,15.8982539025564,14.2724885940552,14.253022322579,15.0159483712817,12.5937653042021,14.5106332945445,12.3392474689181,13.4461719497802,22.1790169912671,16.2934429683383,14.1061349974738,14.8690110842387,14.6156535148621,17.5066637992859,20.5427117801848,12.4399027067517
202,7.49967125706051,6.57092216740484,5.42940899081852,4.7848366861758,4.38830590766409,7.5540103290392,6.03308878774228,7.73264408111572,9.64356736514879,5.78601281020952,6.94872838517894,7.03764844977337,6.72568155371625,7.1542097174603,6.01087558787802,5.42804738749629,8.07957520692245,8.88891287471937,7.3608164994613,6.30816429075987,7.4155549692071,7.31681045241978,8.30809195145317,6.30714609311975
203,13.4367042429307,13.5487436406753,10.8838609246647,10.7023659313426,10.2583672579597,14.9690039017621,12.3049217672909,12.6022652457742,15.2753558439367,12.5305035535027,13.6695344588336,11.8395872677074,12.4072832219741,11.503275310292,10.3149420794319,9.62430858612061,16.1545792747946,14.6229181289673,12.8463768678553,12.3116314270917,14.5073942296645,12.949792693643,15.7699663498822,11.4271282308242
204,15.87619972229,17.0993412137032,12.8708100318909,12.7261856794357,11.8458254933357,17.2576040625572,14.7315453886986,16.551816701889,19.355033159256,14.6530943512917,15.1443484425545,14.7630519270897,14.0168597102165,13.1307509541512,13.4291741251945,11.7107003331184,17.2403391003609,17.8914049863815,14.3587678074837,14.0811594128609,17.1445278525352,15.568979203701,19.6565780639648,13.2364983558655
205,11.3555257133409,10.1499139514624,8.42497721255994,8.13431823078324,7.67081052064896,10.5605616534457,8.64720519617492,8.66399713123546,10.5125229440483,8.34561657847143,9.8231595474131,10.1663432144651,9.62676795089946,9.57009049490386,8.12190929464265,7.74473263118781,11.4725982523432,12.0171878209301,9.5528602939026,9.21320682062822,9.00343092633229,9.73932589970383,9.96664776521571,8.28803902864456
206,11.9039527007512,12.6739908967699,9.70303497995649,9.15295439107078,8.68083957263402,12.70242193767,10.8016002007893,12.5280192238944,14.7417024203709,10.8082614626203,11.2629381588527,11.2665981565203,10.8553128923689,10.7988122190748,10.8215143339975,9.43434032372066,13.3292959758214,14.9325649397714,11.7549147605896,11.0414286681584,13.5035892214094,12.6294312136514,15.7071869373322,10.4646979740688
207,13.3344093669545,14.5556079691107,11.1192934296348,10.9686695879156,10.2582859126004,15.0182073766535,12.4159076864069,13.4726184931668,16.4643075249412,12.6391826976429,13.5603104071184,12.1449662988836,11.9403335831382,11.0404771458019,10.3632454005155,9.71429967880249,15.296086398038,14.7338294115933,12.5258564082059,12.2641238299283,14.5995795510032,13.0047235488892,16.1925292882052,11.4416583234614
208,1.16713203288413,1.10148274576342,0.971530689983755,0.839645981385901,0.866635568238593,1.2220508536777,1.03831245206498,1.30339897242752,1.62323573795525,1.18459859248754,1.49447644803975,1.24005290865898,1.65141298078202,1.59962326449317,1.5221995042788,1.4107508425777,1.74487885913333,1.85134709123019,1.63373824309658,1.52875450897861,1.81879415947038,1.85595343966742,2.03015378842483,1.52073952555656
209,10.1158611025129,8.95919148581368,7.347473689488,7.06631783757891,7.33678951263428,10.0377496446882,8.91789877755301,8.89497023991176,10.7778203964233,7.95820104054042,7.55086765289307,6.88397699083601,5.91157620293753,6.00712994847979,6.14022972924369,5.57406573295593,7.95969567298889,8.86950191770281,6.88233947753906,6.72331272533962,8.18752690723964,7.42564816474915,10.9733124732971,5.91680012430464
201,8.06352102900126,7.75952243804932,6.27104282091899,5.6613807915205,5.48009002998651,8.54047046081129,7.02908791691424,8.66154993154916,10.1973195535591,6.79989598027195,7.62004796999047,7.68002136500485,7.53133666371725,7.75481153970741,7.19213952644762,6.36197873914098,9.10994711554194,10.1228714592486,8.18123105347875,7.25318755011961,8.80338059275983,8.60639245538827,9.87027861698564,7.13501366649766
210,14.1777838635188,13.6658004124959,11.0073009614022,10.8830177553238,10.3314817695207,14.6407686356575,12.3211954588531,12.6531638483847,14.7537818416472,12.1641637022777,13.3932151691888,12.2688417434692,12.6119462597755,11.9562874558151,10.699832372768,10.0003158405263,15.7355884736584,15.0852061651086,12.4084278127199,12.184259035254,13.8888698085662,13.0051714886901,14.6138271311278,11.3319912982243
211,1.37868797779083,1.20389196951874,1.02593702904414,0.867589126108214,0.807740287622437,1.33112749503925,1.06751863530371,1.33650911436416,1.76230149762705,1.05275767319836,1.48977941926569,1.32554348860867,1.50500425556675,1.50799481291324,1.29623895324767,1.18825583928265,1.55113569623791,1.71662735613063,1.48079667217098,1.37524624797516,1.48686711932532,1.49410205264576,1.68994350335561,1.28513228311203
212,8.87781747933981,9.16420371145816,7.35366455928699,6.94836261304649,7.10562276356929,9.81278740070962,8.64051213135591,8.60884382918074,10.8625126754915,7.80884383820199,8.34184139161496,7.8204651265531,7.33593383350888,7.34836578046953,7.42817383521312,6.63515879656817,9.46169982407544,10.0312205263086,8.26927255617606,7.79991850337467,9.74023925291525,9.04162663060266,12.0404974576589,7.09321899349625
