"UBIGEO","lst_mean_2001","lst_mean_2002","lst_mean_2003","lst_mean_2004","lst_mean_2005","lst_mean_2006","lst_mean_2007","lst_mean_2008","lst_mean_2009","lst_mean_2010","lst_mean_2011","lst_mean_2012","lst_mean_2013","lst_mean_2014","lst_mean_2015","lst_mean_2016","lst_mean_2017","lst_mean_2018","lst_mean_2019","lst_mean_2020","lst_mean_2021","lst_mean_2022","lst_mean_2023","lst_mean_2024"
"010100",20.0314423367258,19.8890369405196,21.3323983804442,21.1060648419283,21.5871600315359,20.5795448967455,21.0020089766168,20.2838984258843,21.3978017264417,21.5730554121786,19.9522479952123,20.4386060382747,20.5128357404112,20.6006432838423,20.4670622836767,21.765132752275,20.7686683959008,20.9082811365035,20.020380206511,20.6416831033117,20.2268299094139,20.9836452140626,20.1997924647155,19.5387188197652
"010200",24.3567898926992,24.0061004969842,23.6356872061643,24.1844906814147,23.9435549991502,25.0437569590031,24.7871402586452,23.9610865021538,25.150990421502,25.0954364164653,23.6693100467168,24.2824026276214,24.562247657964,25.0194359359416,24.7065373517273,25.4470904984784,24.1979992018701,24.4331147749029,23.61790414693,24.5394120781658,24.255469930605,24.4529544564293,24.8591884028119,24.2492040565459
"010300",20.464047091482,20.2368145333642,20.5901024839763,20.8676972942003,21.0888384859344,20.8585489946442,21.1950711379024,20.2664960911064,21.8860292789154,21.9744052749212,20.9207423892835,21.0545896560045,21.829768466408,21.1908831525349,21.1781210944526,22.5046195077556,21.4649922604272,21.2154833949995,20.912930570831,20.9992756164728,20.8990883102064,21.5178061621904,20.9831625167958,20.6111595579584
"010400",24.9806930827672,24.755084997477,25.0044388816251,25.0624342980773,24.6897855896325,25.1209725314837,25.4688436755684,24.5862461184831,25.7128646405477,25.7846571954107,24.9648632214836,25.2173463241633,25.6320777268749,25.8977321408917,25.2379344577562,25.9046344118041,24.8116563630654,25.4110155312024,24.6993323935253,25.6946427146533,25.3877416008641,24.9953682020087,25.5796215354719,25.2475192846939
"010500",20.7182941917936,20.2431124207485,21.9155872866913,21.5003602024508,22.3655210034082,21.7363490496056,21.7349229818803,20.8686775871665,21.6319221880568,22.3527321193381,20.921524610382,21.3826245927685,21.5225091127041,21.0211223937874,21.2203449190599,22.5376506592469,21.4263933649448,21.6239476264897,20.3854894332741,21.2581506988237,20.6687376763133,21.8800714563946,20.9552303874157,20.5419324143067
"010600",19.6232264417807,19.0603120296149,19.7973904726404,19.8866944927618,19.8153657318159,19.5653711017058,19.8178075332385,19.5492586964244,20.8474047344002,20.7969031610042,19.3156614155768,19.9530447599239,20.0484610264035,20.05028232881,19.7549600626375,20.4953574867461,20.0525733537332,19.679262385406,19.5728926226049,20.0473601078423,19.9037326311149,20.1556794666624,19.9522987296149,19.2317455525622
"010700",24.9542552045807,23.6918889013698,24.5963337269894,24.1485380133722,24.4849732508842,25.8180231495549,24.4771888024492,23.0708189312761,25.5110570058534,25.6472171648061,23.9535919735089,24.1549279016545,25.0710164275425,23.9841849685815,24.4642936794554,26.1583625858324,24.4182276851355,24.6900919495524,23.4290393919014,24.3473577769475,23.2920573826351,24.3989510282968,24.2280805430071,24.0801881171675
"020100",23.6490012079235,23.2624214542322,24.7602634523305,23.901866234731,25.2781541625003,23.8586103715644,23.9194715412276,22.781656651317,23.1690208657687,24.2958069912501,24.2954025219171,23.0366487677629,24.2856182527068,24.0683140746866,23.6840163181895,26.072980355838,23.0773943185874,23.7120901186165,23.3703841887663,24.7781560591253,22.8361835812826,23.8412428862643,21.1753965004268,20.9909001049566
"020200",25.9369100241267,25.3331504144209,27.203720421808,26.5043961162709,28.0096236330367,26.0892214394562,26.1126672825558,24.9733123626009,24.9039897307303,26.7058290874195,26.5848015049489,24.57264802175,26.5379717636734,26.5357835293361,25.7491092591413,28.2839563249977,25.2035472108889,26.0179155172382,25.6202999499671,27.2657727456809,25.2239693164903,26.3811450780688,22.7815062467866,23.1476358364938
"020300",25.5230869599869,22.8782234224399,25.7486606236052,23.5404383425832,25.1879432510856,24.8042042747535,24.9450972076347,24.3771515146175,24.1258887137442,25.2824356012754,24.0132936296193,25.1955534484932,24.2648869714729,23.843681247071,25.4733137512432,26.8613234003115,24.376009827289,24.1961124515408,24.735711415848,24.5858481191567,23.982094400741,25.9404064334018,23.144731400902,22.745773436429
"020400",15.8981192481063,14.6173956415087,15.5002632732417,14.2507410178993,17.2086413203795,16.4453648778708,16.8220939864519,15.855556048262,15.0198619635529,17.2629759824514,15.9816638799907,16.4264889798902,15.7606996557562,15.5559439304252,16.8809937630257,17.6404252694952,16.2505560900446,15.4154802952819,16.2769837549963,16.9052145444621,14.692795190334,16.8188821509442,15.3611828577995,14.5018954463526
"020500",22.6982079718131,21.7416295847585,23.7426776778778,22.3052387087132,25.0221539458652,22.94069289974,23.4836299905234,23.0707419390022,22.3123513739215,24.0867399498463,23.1859233623808,22.6049388074154,22.9513477542803,22.8847589541739,23.4580082561357,25.7673912504113,23.0013836294507,22.6875014757833,23.2509010323627,24.1326413966559,22.1973518714821,23.9325896125657,21.231127297759,20.8396448610212
"020600",19.4014686661489,18.8620847356637,20.2881233423165,19.2779380082157,20.6627284434251,19.7598124053858,19.6566396073199,19.1074393306669,18.9458939136523,20.1078807259432,19.6129034918666,18.7183328321294,19.813090631716,19.188130344734,19.0495570072465,21.4907443276779,18.9871546282816,18.9390662866205,18.9415726228223,20.1791170505454,18.1916987949064,19.108578011486,17.5532556495172,16.9873238566388
"020700",24.3695839895905,22.8369371520858,24.5760438675316,23.0868601427879,24.7602815484875,24.5773705335182,24.3459639213708,23.3975181496524,22.7152212469261,24.8826481776088,23.9238318050335,24.2083868947683,23.6048792312869,23.2126886725089,24.4385076676046,25.8023159094375,23.5298853475658,23.1045725830666,23.2990621786209,24.1486621670456,22.5443483061544,23.8767721109932,21.8875130978157,21.3494288955905
"020800",38.8628257356277,37.7321966752845,37.6654153142583,37.7950197144843,37.1189783393389,38.0222319836841,37.6095854760134,37.3208377270548,37.7277403678623,37.3132057627621,38.1536609306291,38.5414997634678,37.9225620511376,38.190424424999,39.0038138961012,38.7033326494721,37.5486920477635,38.2376200860685,37.8935294767945,38.2130869639536,38.1041646468038,36.4365708280103,36.6129561076231,35.1267605826414
"020900",24.432966932707,23.5283639696279,25.4664540192923,24.8109070408817,26.3611135238991,25.0428504519343,24.6333183250715,23.5257137815272,23.5755144987955,25.1707636941618,24.4247979258015,24.1522848183527,24.3780714956314,24.6050282899044,24.7684385769064,27.0744373163752,24.2926365654907,24.3539342076802,24.4203670978142,25.695074769118,23.3934295118107,24.8824167477992,22.489338864226,22.2765881376065
"021000",20.1606734579887,18.5619855131342,20.7375191329943,18.8658078868895,21.5558898778411,20.6776305687929,20.9919596193748,20.4442020697519,19.4987430564401,21.6183797482788,19.9023993522885,20.5858284681759,19.5728081068265,19.55858444395,21.0322181530121,22.4597000468813,20.7525678075452,19.5780626232117,20.4750877198437,21.1700778978107,19.3844257198982,21.2276777423874,19.2864619188163,18.4993788344712
"021100",37.2712705665328,35.9273856099356,36.0741528053647,36.0702037440802,35.6576358972742,36.3882085466295,35.9705044901742,35.7057167903047,35.9207300305269,35.9479327504249,36.4801541035346,36.865863529012,36.7780745914407,36.800850467636,37.2519531163546,37.2285872598581,36.3482926303602,37.0776863347156,36.8875914733786,36.9705863732934,36.8290705472143,35.3115680783509,35.1267713730374,33.841545856693
"021200",22.7470417542628,22.0366387952781,23.8899863004779,23.1911726409354,24.4045798046326,23.1352385998118,22.8456685208101,21.9419655373156,22.1214916257807,23.24860627028,22.943957467582,22.1092350256533,23.2056677659034,23.2297325020561,22.5841963472371,24.964009566574,22.3438078917261,22.6137931422731,22.7491242315018,24.2170416767002,21.5615183261262,22.7700491556011,20.5111009666173,20.5665187321939
"021300",24.4682235986175,22.6997076250591,24.2020972921437,22.950862155297,24.3006046503719,24.3782813667566,24.3348887091136,23.3073731374163,23.1566720918379,24.3991310973572,23.4453033401732,23.6047204755984,23.5825127395556,22.9440315909433,24.5233141555555,26.0398884534527,23.1585836728039,22.9450547450786,23.2047107321252,24.5452994866069,22.8899332396301,24.3832576029612,22.3082134427606,21.8307292224973
"021400",30.4693789499308,29.6750577890957,30.9299892813248,30.3345572486037,31.2900897958395,30.0721330077516,30.1371689541489,29.1893075087837,29.178765954063,30.4625395246152,30.1353428572739,29.2326593718525,30.7611943091701,30.5650420780346,30.6268999502083,31.8942133208334,29.066889397805,30.3414151326767,30.3781061653641,31.2002355400523,29.7070479328128,29.5860244601945,27.2837409489642,27.3626534806753
"021500",24.5945758358147,23.7330678331845,25.4009811436002,24.5846461905008,26.28323072649,25.1647471853821,25.044476004344,23.3448466854581,23.7206013571612,25.1660774221379,24.4372392322658,24.5409218340177,24.3014251221696,24.609182140373,24.9725733385272,26.9686171625263,24.5144807972291,24.6711567468767,25.0159839706854,25.8503805170483,23.5249351341029,24.9931566006269,23.1468139891825,22.2681029425226
"021600",23.8163629810867,22.2838779530399,23.2219741522606,22.4995918013891,24.0657783888978,24.0697896850426,23.8672061423657,22.3381301860217,22.6738589014467,23.6940575563712,23.5608092196851,23.3452544048171,23.1025773965712,22.8410187811125,23.6086480304235,25.6250332401472,22.9905206807662,22.9417082439453,23.0818677441143,23.9474351410164,22.7107983752682,23.9561404941125,22.2117014521604,21.4523927452369
"021700",24.3103378060396,23.4283019853905,25.6231290300465,24.4563029490534,26.2775244877434,24.3090663860332,24.2881773136828,24.0504996373815,24.0277154737217,25.1393321095043,24.7892343882017,23.2969276812442,24.7803021851281,24.5114839616419,24.4508665305454,27.1445089749397,24.0033429984836,24.2816546358269,24.2188512161332,25.5654139132779,23.5475948648524,25.1686610335514,22.0091772855783,21.5739634015029
"021800",34.3378659664675,33.2605422361352,33.9333229190521,33.9536463465761,33.822979443624,33.7484982116091,33.4915056724187,32.8298255336521,33.2904941022459,33.5409444760042,33.7727775228996,33.5026548121194,33.8098719434993,33.9669390017549,34.0072150827172,34.2800916525057,32.2508810678151,33.3222775900428,33.1086801884654,33.7448221926749,33.0858008842136,32.3847761350985,31.0726246767732,30.8546378485155
"021900",24.046028914766,21.9156843960363,23.713967471621,23.1170076026159,24.6027995109586,24.1078378895237,24.0430961058729,22.3226569536728,22.2839829361261,23.8799523829834,23.1737771446786,23.1814254657642,23.1495094553876,22.520314248669,23.5492351395375,25.7436458470593,22.6225839761292,22.9775156568138,22.8819584834684,23.8408312927019,22.240566027196,23.7595978924049,21.9106830918655,20.8303085571341
"022000",21.6867441080645,20.9571382114972,22.6520405693628,21.5576941514176,23.2155186583995,22.1248839590526,21.9785806483282,20.9580296937558,20.9766457958341,22.4757271842992,21.8965572477313,20.9753621459318,22.0526930048745,21.7511530334662,21.4622990121081,23.9277921959111,21.2398183505262,21.5558881940282,21.3125037659971,22.90240264921,20.5818015297185,21.7047726820647,19.2237789888606,19.1045159649805
"030100",21.2885301763693,19.5096976794752,21.7815077909304,20.2357646760667,22.5322987295152,21.9408720039315,21.3235373237251,21.9883617107303,22.3358188781338,22.8570354165257,20.9258641912734,20.693056645997,20.6065781379361,20.7504302775843,21.2564168552094,22.8276774723434,20.8416016765244,19.9731899223875,21.0445316099213,22.1936984674457,20.7714319013898,22.4444582173434,20.2975266176414,18.2267819501114
"030200",22.9579035108214,21.6200854876279,23.8313339586604,22.565946305518,25.1823229605337,23.4877622404009,23.2861555937446,24.0676918761153,23.8438968652256,24.8793219914891,23.1647410362123,22.6542483966517,22.455979069962,22.5207526301377,23.2805807255073,25.6627671031033,22.4032210626426,22.0614896221262,22.3559816181702,23.95038408481,22.9628537950937,24.4957601438717,21.5229435383088,19.6708309042773
"030300",21.302376448604,18.9807403310306,22.5659852231209,19.9892634476394,23.3205475897981,21.7793095274818,21.4040271989079,22.4969300175168,22.1629464108767,23.4518933626168,22.2464696579853,21.4772913453875,21.5408952977061,20.9539759077627,22.3002043955817,24.3733534911439,21.3716408504573,20.406719154333,21.0081485028401,22.6352446840701,21.9856111846254,24.188740948603,21.0817607816037,18.846578314825
"030400",22.8660849441678,20.7554996679324,23.4573841516091,22.3108080822932,24.675388819133,22.9551393608206,22.7825712975544,24.3293036402831,23.6943501265752,24.6943243505054,23.2471369401374,22.6332539557374,22.7009405834855,22.6203342569788,23.5604296058645,25.8860715714202,22.370053890134,22.2164302170968,22.0712520867736,23.6094861727727,22.9994206057649,24.811804742348,21.7438439527721,19.7957145759762
"030500",24.1033854221842,21.3401708587751,25.0020276540651,22.0339333684868,24.1542975281285,23.86077636675,24.0064618728962,24.9118224612831,24.7211369369936,24.9384186246299,24.1090968557411,23.8469211351749,24.0272465177861,23.4328478094035,24.2599391705884,25.1899036515293,23.3277911640167,22.2727693938032,24.006482889227,25.0229498739897,23.5200938870707,25.4132056389381,23.0794165114803,20.4680827464876
