ubigeo,v6gl02_mean_2001_mean_2001,v6gl02_mean_2002_mean_2002,v6gl02_mean_2003_mean_2003,v6gl02_mean_2004_mean_2004,v6gl02_mean_2005_mean_2005,v6gl02_mean_2006_mean_2006,v6gl02_mean_2007_mean_2007,v6gl02_mean_2008_mean_2008,v6gl02_mean_2009_mean_2009,v6gl02_mean_2010_mean_2010,v6gl02_mean_2011_mean_2011,v6gl02_mean_2012_mean_2012,v6gl02_mean_2013_mean_2013,v6gl02_mean_2014_mean_2014,v6gl02_mean_2015_mean_2015,v6gl02_mean_2016_mean_2016,v6gl02_mean_2017_mean_2017,v6gl02_mean_2018_mean_2018,v6gl02_mean_2019_mean_2019,v6gl02_mean_2020_mean_2020,v6gl02_mean_2021_mean_2021,v6gl02_mean_2022_mean_2022
0102,20.38194260852899,17.099248781689088,17.917782157157912,17.074161560320718,17.887090783265652,19.856720072309237,16.567896935130168,19.321972648406142,18.106203632927304,20.99768317012598,15.280075660869725,12.864058303104885,12.947493127706707,17.22655153497937,11.344346110985839,15.225696460128802,18.62967150968002,14.94568537606685,13.705161259816832,17.28976140294496,13.922437823151789,21.352718330765896
0103,20.05896340925141,16.866455490306272,18.25179823879468,18.337490574788237,20.036607450684585,18.93853362064577,17.362995960954894,20.42538570212779,16.63533590473024,23.533062443221358,17.99129903215473,15.386612983746717,14.196636790946378,16.995316479839175,13.54604215709503,15.391588354178067,15.63788029298944,15.210221656971733,15.556578572523796,16.586803288109557,15.523601501674975,21.069325942777645
0101,18.698025437738018,17.367701800735247,18.506355193258354,20.495901367910864,20.45103333046329,18.10581138084042,18.101318142824425,17.970223537878823,17.10431036462656,22.073899386060972,17.286422734078734,17.473790441661798,15.273436344517584,16.44289974394798,13.26697781797702,14.642984346686585,14.375218904456581,14.479735950062423,16.717382830715145,16.997571169736254,16.138348272763263,19.944029795922845
0104,18.349296784403602,16.124275305806265,15.145081300173988,15.588488476833888,16.789574108447674,17.990574531429456,15.635269120556991,20.90651908814208,16.779550200293894,19.941360726248366,13.15888246165056,14.49076135836957,12.349562276156837,20.20440211012142,9.362189085693176,15.332363111881447,18.576013634743177,17.311520022928296,14.866690894422977,15.813180844672711,11.872708559489066,20.098639190376783
0105,18.3576965314791,16.929464566919524,17.86862293213525,18.36330012694724,20.022599800410994,18.104111891835885,17.206285429561163,18.282952319286284,16.774067077912562,22.19333081764067,17.761777182450025,16.460435404695634,15.537503670338731,16.373407073680376,13.894421904156745,15.101232314332488,14.594049747969308,14.76721520609222,15.659777710544809,16.810651867674864,16.064952827642106,19.434450945461972
0106,20.31304969655245,16.993309578347777,19.196751898954535,20.156054685000004,20.887534096687688,18.796535194149914,18.331639307502975,20.4109401592587,16.771151242296607,23.143647236555655,18.374826220245478,16.640427460372678,14.408797678068774,17.019054992252254,14.336979531837411,18.007291412206456,15.663726665832119,14.911544549437606,15.576802657031058,16.545683823646538,16.46485228380425,21.85830716197088
0107,21.494271384610403,18.213250912175756,18.472511489877714,18.267103169408998,19.591681611463333,19.06112957979472,17.60504242105687,21.60162263614812,18.61694931416995,23.187614993786482,19.09213903735069,14.91614055156111,15.329061196414342,17.3962341368273,14.06452050405987,15.592292050396248,16.209605158733037,15.350081607307748,14.237293634665326,18.34076116440144,14.96374013086732,21.155916383000875
0202,18.026775394412255,17.6009622477799,16.921381385034795,19.26924657478607,19.119913241160003,17.732876138206866,13.73000045200046,18.08448402898775,16.089250572808353,17.018215459370786,14.239312365415286,18.95480650346056,14.518165691293401,16.246845665252465,15.441086758126458,13.718260846035086,16.004553388691633,13.642709347841551,17.078838524029408,16.30897546260477,14.255983451459048,19.51951063965722
0203,19.574905488633334,17.622294405269795,17.466082434973277,19.7171035338914,20.53814065736629,19.180119517914424,17.54814169161143,16.283239926826244,18.899768453394525,19.372864193769733,17.073414364516413,20.96521523115217,16.929382412170632,17.08207105771111,12.701093554712333,15.874593219101753,16.191630384158916,15.370071274893624,19.41840414112774,18.2822357939984,16.69619730454457,18.83134666705002
0204,21.030470846273868,19.27444273425687,19.1804912248644,20.86146409688005,21.599059045201688,20.698977678505248,16.86244255587091,17.532068147605013,18.976022144874992,19.680986089543556,16.30490220158557,23.357670474550076,17.61562112522306,18.65288147754416,14.645184229175777,14.829453823009976,17.85353013098353,15.968825687719704,19.323132020924984,19.013905121660322,15.687990280889696,19.007231522330297
0205,19.744732943864967,18.547570553192724,18.189654602759923,20.136854480474423,21.303224234703258,20.173223234139957,15.525582470037998,18.716803851800087,18.769150018692017,18.734318229785334,16.34727202409353,22.673468604454627,16.058558140504054,18.132665941042777,16.78417538740696,15.605899106844877,18.40881976408836,15.517894062323448,19.06918253103892,18.593671075197367,15.947264121128963,19.715629778764185
0206,19.834668225255506,18.504467032813086,18.216952722060856,19.934171063559397,20.6715297534548,19.081515279309503,16.41790838546941,17.796045763739222,17.693257943750016,18.84606011395384,16.499247525125888,21.621386831029884,17.250158785599204,17.788528422416725,15.792476055070097,14.840347092727136,16.611156941634682,15.579789202788781,17.8812904898169,18.147930374286446,15.261698974177168,19.809618280438954
0207,19.312177227582303,17.637002856753835,17.769407145281946,19.86618202831304,20.328340524416358,18.933599189531094,17.605950008739125,16.53574239497648,18.58084920655971,19.294728584050386,17.70963877196596,21.160732231917425,17.25323588272621,16.859018198748743,13.2064900682264,15.338309850064938,15.909325106390591,15.289777111483966,19.419172841553404,18.31038960991982,16.172740664228,19.249095788196335
0208,18.75315597827618,22.462190322037582,19.79476529592996,19.599430929749875,16.595166219354986,20.20504366989974,18.56456380026681,18.225423778492015,21.028916627234157,20.329047490214254,19.812888133709247,16.871386275658242,18.52207349693382,19.36773988912394,18.616735268477555,23.5154205598936,20.287665571694845,19.303642667833266,19.167428940154693,17.654073050362722,19.979487002446103,25.248371946313878
0209,18.160940995366555,17.2206990709455,16.75749758472593,18.262751401878717,18.80662462185687,17.67262703884305,16.01261004875964,15.977569766870634,15.71193359592768,18.262277813408318,14.566556674288952,17.4484447972981,14.759002358894648,15.015421146482932,14.427466417860797,15.079416159569748,15.532481050866796,13.96321719274746,15.555137424957096,16.395182346734476,14.717353012618117,18.617210639743355
0201,18.52660633491264,17.944329327484944,17.522755986331042,19.991124079076478,19.670035555181347,18.55505500339218,14.95493022553335,17.739482916858936,17.073087943687423,18.153479610292717,15.270645558240641,20.01570949949434,15.442189839673393,16.995667321232865,15.818951615485856,14.633327011661386,16.655810003687023,14.377902321490764,17.583875909073807,17.65588735271288,14.77666224240782,19.910828095135674
