UBIGEO,lst_mean_2001,lst_mean_2002,lst_mean_2003,lst_mean_2004,lst_mean_2005,lst_mean_2006,lst_mean_2007,lst_mean_2008,lst_mean_2009,lst_mean_2010,lst_mean_2011,lst_mean_2012,lst_mean_2013,lst_mean_2014,lst_mean_2015,lst_mean_2016,lst_mean_2017,lst_mean_2018,lst_mean_2019,lst_mean_2020,lst_mean_2021,lst_mean_2022,lst_mean_2023,lst_mean_2024
0102,24.35678989269918,24.006100496984224,23.63568720616432,24.184490681414683,23.943554999150187,25.04375695900305,24.787140258645184,23.961086502153783,25.150990421502016,25.095436416465315,23.669310046716756,24.28240262762142,24.562247657964022,25.0194359359416,24.70653735172731,25.44709049847836,24.19799920187006,24.43311477490291,23.617904146929988,24.539412078165757,24.25546993060498,24.452954456429293,24.859188402811935,24.249204056545867
0103,20.464047091482016,20.236814533364175,20.590102483976267,20.867697294200255,21.088838485934364,20.85854899464423,21.195071137902392,20.266496091106433,21.886029278915373,21.974405274921214,20.920742389283546,21.05458965600452,21.829768466407955,21.190883152534887,21.178121094452624,22.504619507755553,21.464992260427156,21.215483394999474,20.912930570831026,20.99927561647284,20.89908831020636,21.517806162190382,20.983162516795808,20.61115955795839
0101,20.0314423367258,19.889036940519592,21.33239838044423,21.106064841928262,21.58716003153591,20.579544896745485,21.002008976616768,20.28389842588433,21.39780172644172,21.573055412178572,19.952247995212286,20.438606038274667,20.51283574041116,20.600643283842313,20.467062283676732,21.765132752274987,20.768668395900804,20.908281136503472,20.02038020651102,20.641683103311735,20.22682990941386,20.983645214062566,20.199792464715486,19.538718819765187
0104,24.98069308276725,24.755084997476988,25.004438881625095,25.062434298077264,24.689785589632532,25.12097253148368,25.468843675568397,24.58624611848314,25.71286464054768,25.784657195410702,24.964863221483636,25.217346324163344,25.63207772687488,25.89773214089168,25.237934457756197,25.90463441180405,24.811656363065374,25.411015531202366,24.699332393525307,25.69464271465329,25.38774160086405,24.995368202008702,25.579621535471908,25.247519284693883
0105,20.718294191793635,20.243112420748528,21.915587286691345,21.500360202450786,22.365521003408187,21.73634904960556,21.734922981880274,20.868677587166548,21.63192218805678,22.35273211933806,20.921524610382008,21.38262459276845,21.522509112704128,21.021122393787373,21.220344919059855,22.53765065924686,21.426393364944804,21.623947626489663,20.38548943327413,21.258150698823727,20.66873767631329,21.880071456394592,20.95523038741566,20.541932414306732
0106,19.62322644178073,19.060312029614863,19.79739047264037,19.886694492761755,19.815365731815902,19.565371101705765,19.817807533238504,19.549258696424392,20.847404734400218,20.796903161004188,19.315661415576823,19.953044759923852,20.048461026403487,20.05028232880997,19.754960062637544,20.49535748674606,20.05257335373319,19.67926238540602,19.572892622604876,20.0473601078423,19.90373263111495,20.155679466662438,19.952298729614864,19.23174555256218
0107,24.95425520458071,23.691888901369772,24.59633372698944,24.148538013372193,24.484973250884202,25.818023149554918,24.477188802449156,23.070818931276115,25.511057005853424,25.647217164806072,23.953591973508935,24.154927901654506,25.071016427542514,23.98418496858152,24.46429367945538,26.15836258583244,24.41822768513549,24.69009194955241,23.429039391901423,24.34735777694754,23.292057382635125,24.398951028296768,24.228080543007124,24.08018811716752
0202,25.936910024126686,25.333150414420917,27.203720421807997,26.504396116270936,28.009623633036746,26.089221439456214,26.112667282555797,24.973312362600883,24.903989730730277,26.70582908741946,26.58480150494891,24.572648021749966,26.537971763673433,26.535783529336122,25.749109259141253,28.28395632499772,25.203547210888907,26.01791551723817,25.620299949967105,27.26577274568087,25.22396931649029,26.38114507806878,22.781506246786602,23.147635836493823
0203,25.523086959986944,22.878223422439927,25.74866062360522,23.540438342583183,25.18794325108557,24.804204274753506,24.945097207634692,24.377151514617545,24.12588871374424,25.28243560127545,24.01329362961928,25.19555344849322,24.264886971472883,23.843681247070965,25.473313751243218,26.861323400311473,24.37600982728898,24.196112451540795,24.735711415847998,24.58584811915665,23.982094400740987,25.940406433401776,23.144731400902007,22.74577343642896
0204,15.898119248106296,14.617395641508693,15.500263273241671,14.250741017899273,17.208641320379485,16.445364877870816,16.822093986451854,15.855556048261956,15.01986196355286,17.262975982451366,15.981663879990695,16.42648897989017,15.760699655756179,15.555943930425222,16.88099376302575,17.640425269495168,16.250556090044647,15.415480295281924,16.276983754996273,16.90521454446211,14.692795190334033,16.818882150944226,15.361182857799532,14.501895446352584
